filename;Experto_Pulsatrix;Experto_Nyctidromus
Itgo4T2_20220131_000000.wav;0;0
Itgo4T2_20220131_001000.wav;0;0
Itgo4T2_20220131_002000.wav;0;0
Itgo4T2_20220131_003000.wav;0;0
Itgo4T2_20220131_004000.wav;0;0
Itgo4T2_20220131_005000.wav;0;0
Itgo4T2_20220131_010000.wav;0;0
Itgo4T2_20220131_011000.wav;0;0
Itgo4T2_20220131_012000.wav;0;0
Itgo4T2_20220131_013000.wav;0;0
Itgo4T2_20220131_014000.wav;0;0
Itgo4T2_20220131_015000.wav;0;0
Itgo4T2_20220131_020000.wav;0;0
Itgo4T2_20220131_021000.wav;0;0
Itgo4T2_20220131_022000.wav;1;0
Itgo4T2_20220131_023000.wav;0;0
Itgo4T2_20220131_024000.wav;0;0
Itgo4T2_20220131_025000.wav;0;0
Itgo4T2_20220131_030000.wav;0;0
Itgo4T2_20220131_031000.wav;0;0
Itgo4T2_20220131_032000.wav;0;0
Itgo4T2_20220131_033000.wav;0;0
Itgo4T2_20220131_034000.wav;0;0
Itgo4T2_20220131_035000.wav;0;0
Itgo4T2_20220131_040000.wav;0;0
Itgo4T2_20220131_041000.wav;0;0
Itgo4T2_20220131_042000.wav;0;0
Itgo4T2_20220131_043000.wav;0;0
Itgo4T2_20220131_044000.wav;0;0
Itgo4T2_20220131_045000.wav;0;0
Itgo4T2_20220131_050000.wav;0;0
Itgo4T2_20220131_051000.wav;0;0
Itgo4T2_20220131_052000.wav;0;0
Itgo4T2_20220131_053000.wav;0;0
Itgo4T2_20220131_054000.wav;0;0
Itgo4T2_20220131_055000.wav;0;0
Itgo4T2_20220131_180000.wav;0;0
Itgo4T2_20220131_181000.wav;0;0
Itgo4T2_20220131_182000.wav;0;0
Itgo4T2_20220131_183000.wav;0;0
Itgo4T2_20220131_184000.wav;0;0
Itgo4T2_20220131_185000.wav;0;0
Itgo4T2_20220131_190000.wav;0;0
Itgo4T2_20220131_191000.wav;0;0
Itgo4T2_20220131_192000.wav;0;0
Itgo4T2_20220131_193000.wav;0;0
Itgo4T2_20220131_194000.wav;0;0
Itgo4T2_20220131_195000.wav;0;0
Itgo4T2_20220131_200000.wav;0;0
Itgo4T2_20220131_201000.wav;0;0
Itgo4T2_20220131_202000.wav;0;0
Itgo4T2_20220131_203000.wav;0;0
Itgo4T2_20220131_204000.wav;0;0
Itgo4T2_20220131_205000.wav;0;0
Itgo4T2_20220131_210000.wav;0;0
Itgo4T2_20220131_211000.wav;0;0
Itgo4T2_20220131_212000.wav;0;0
Itgo4T2_20220131_213000.wav;0;0
Itgo4T2_20220131_214000.wav;0;0
Itgo4T2_20220131_215000.wav;0;0
Itgo4T2_20220131_220000.wav;0;0
Itgo4T2_20220131_221000.wav;0;0
Itgo4T2_20220131_222000.wav;0;0
Itgo4T2_20220131_223000.wav;0;0
Itgo4T2_20220131_224000.wav;0;0
Itgo4T2_20220131_225000.wav;0;0
Itgo4T2_20220131_230000.wav;0;0
Itgo4T2_20220131_231000.wav;0;0
Itgo4T2_20220131_232000.wav;0;0
Itgo4T2_20220131_233000.wav;0;0
Itgo4T2_20220131_234000.wav;0;0
Itgo4T2_20220131_235000.wav;0;0
Itgo4T2_20220201_000000.wav;0;0
Itgo4T2_20220201_001000.wav;0;0
Itgo4T2_20220201_002000.wav;0;0
Itgo4T2_20220201_003000.wav;0;0
Itgo4T2_20220201_004000.wav;0;0
Itgo4T2_20220201_005000.wav;0;0
Itgo4T2_20220201_010000.wav;0;0
Itgo4T2_20220201_011000.wav;0;0
Itgo4T2_20220201_012000.wav;0;0
Itgo4T2_20220201_013000.wav;0;0
Itgo4T2_20220201_014000.wav;0;0
Itgo4T2_20220201_015000.wav;0;0
Itgo4T2_20220201_020000.wav;0;0
Itgo4T2_20220201_021000.wav;0;0
Itgo4T2_20220201_022000.wav;0;0
Itgo4T2_20220201_023000.wav;0;0
Itgo4T2_20220201_024000.wav;0;0
Itgo4T2_20220201_025000.wav;0;0
Itgo4T2_20220201_030000.wav;0;0
Itgo4T2_20220201_031000.wav;0;0
Itgo4T2_20220201_032000.wav;0;0
Itgo4T2_20220201_033000.wav;0;0
Itgo4T2_20220201_034000.wav;0;0
Itgo4T2_20220201_035000.wav;0;0
Itgo4T2_20220201_040000.wav;0;0
Itgo4T2_20220201_041000.wav;0;0
Itgo4T2_20220201_042000.wav;0;0
Itgo4T2_20220201_043000.wav;0;0
Itgo4T2_20220201_044000.wav;0;0
Itgo4T2_20220201_045000.wav;0;0
Itgo4T2_20220201_050000.wav;0;0
Itgo4T2_20220201_051000.wav;1;0
Itgo4T2_20220201_052000.wav;0;0
Itgo4T2_20220201_053000.wav;0;0
Itgo4T2_20220201_054000.wav;0;0
Itgo4T2_20220201_055000.wav;0;0
Itgo4T2_20220201_180000.wav;0;0
Itgo4T2_20220201_181000.wav;0;0
Itgo4T2_20220201_182000.wav;0;1
Itgo4T2_20220201_183000.wav;0;1
Itgo4T2_20220201_184000.wav;0;1
Itgo4T2_20220201_185000.wav;0;0
Itgo4T2_20220201_190000.wav;0;0
Itgo4T2_20220201_191000.wav;0;0
Itgo4T2_20220201_192000.wav;0;0
Itgo4T2_20220201_193000.wav;0;0
Itgo4T2_20220201_194000.wav;0;0
Itgo4T2_20220201_195000.wav;0;0
Itgo4T2_20220201_200000.wav;0;0
Itgo4T2_20220201_201000.wav;0;0
Itgo4T2_20220201_202000.wav;0;0
Itgo4T2_20220201_203000.wav;0;0
Itgo4T2_20220201_204000.wav;0;0
Itgo4T2_20220201_205000.wav;0;0
Itgo4T2_20220201_210000.wav;0;0
